2021-12-07 15:03:37 CRITICAL Starting parameter estimation with VI for 487680 observations.
2021-12-07 15:03:37 CRITICAL Input matrix 0 has dimension (48, 2)
2021-12-07 15:03:37 CRITICAL Input matrix 1 has dimension (80, 1)
2021-12-07 15:03:37 CRITICAL Input matrix 2 has dimension (127, 5)
█
 |----------------------------------------| 0.00% [0/100000 00:00<00:00]
 |---------------------------------------| 0.00% [1/100000 00:01<45:58:20 Average Loss = 5.3527e+05]
 |---------------------------------------| 0.00% [2/100000 00:02<33:55:39 Average Loss = 5.3527e+05]
 |-------------------------------------| 0.28% [284/100000 14:37<85:34:51 Average Loss = 3.5427e+05]

 |-------------------------------------| 0.28% [285/100000 14:41<85:39:53 Average Loss = 3.5427e+05]

 |-------------------------------------| 0.29% [286/100000 14:44<85:36:55 Average Loss = 3.5427e+05]

 |-------------------------------------| 0.29% [287/100000 14:46<85:34:53 Average Loss = 3.5427e+05]

 |-------------------------------------| 0.29% [288/100000 14:49<85:30:37 Average Loss = 3.5427e+05]

 |-------------------------------------| 0.29% [289/100000 14:51<85:24:06 Average Loss = 3.5427e+05]

 |-------------------------------------| 0.29% [290/100000 14:55<85:30:45 Average Loss = 3.5427e+05]

 |-------------------------------------| 0.29% [291/100000 14:58<85:28:32 Average Loss = 3.5352e+05]

 |-------------------------------------| 0.29% [292/100000 15:01<85:33:21 Average Loss = 3.5352e+05]

 |-------------------------------------| 0.29% [293/100000 15:04<85:30:35 Average Loss = 3.5352e+05]

 |-------------------------------------| 0.29% [294/100000 15:06<85:24:00 Average Loss = 3.5352e+05]

 |-------------------------------------| 0.29% [295/100000 15:10<85:26:40 Average Loss = 3.5352e+05]

 |-------------------------------------| 0.30% [296/100000 15:13<85:29:51 Average Loss = 3.5352e+05]

 |-------------------------------------| 0.30% [297/100000 15:16<85:26:41 Average Loss = 3.5352e+05]

 |-------------------------------------| 0.30% [298/100000 15:19<85:26:43 Average Loss = 3.5352e+05]

 |-------------------------------------| 0.30% [299/100000 15:22<85:27:52 Average Loss = 3.5352e+05]

 |-------------------------------------| 0.30% [300/100000 15:26<85:32:13 Average Loss = 3.5352e+05]

 |-------------------------------------| 0.30% [301/100000 15:30<85:37:11 Average Loss = 3.5475e+05]

 |-------------------------------------| 0.30% [302/100000 15:33<85:37:20 Average Loss = 3.5475e+05]

 |-------------------------------------| 0.30% [303/100000 15:36<85:35:50 Average Loss = 3.5475e+05]

 |-------------------------------------| 0.30% [304/100000 15:39<85:33:25 Average Loss = 3.5475e+05]

 |-------------------------------------| 0.30% [305/100000 15:41<85:28:09 Average Loss = 3.5475e+05]

 |-------------------------------------| 0.31% [306/100000 15:43<85:25:09 Average Loss = 3.5475e+05]

 |-------------------------------------| 0.31% [307/100000 15:47<85:29:57 Average Loss = 3.5475e+05]

 |-------------------------------------| 0.31% [308/100000 15:49<85:20:59 Average Loss = 3.5475e+05]

 |-------------------------------------| 0.31% [309/100000 15:51<85:13:52 Average Loss = 3.5475e+05]

 |-------------------------------------| 0.31% [310/100000 15:55<85:18:46 Average Loss = 3.5475e+05]

 |-------------------------------------| 0.31% [311/100000 15:59<85:23:29 Average Loss = 3.5102e+05]

 |-------------------------------------| 0.31% [312/100000 16:03<85:32:45 Average Loss = 3.5102e+05]

 |-------------------------------------| 0.31% [313/100000 16:07<85:33:01 Average Loss = 3.5102e+05]

 |-------------------------------------| 0.31% [314/100000 16:11<85:39:32 Average Loss = 3.5102e+05]

 |-------------------------------------| 0.32% [315/100000 16:15<85:46:12 Average Loss = 3.5102e+05]

 |-------------------------------------| 0.32% [316/100000 16:17<85:41:42 Average Loss = 3.5102e+05]

 |-------------------------------------| 0.32% [317/100000 16:21<85:43:50 Average Loss = 3.5102e+05]

 |-------------------------------------| 0.32% [318/100000 16:23<85:40:47 Average Loss = 3.5102e+05]

 |-------------------------------------| 0.32% [319/100000 16:26<85:36:09 Average Loss = 3.5102e+05]

 |-------------------------------------| 0.32% [320/100000 16:28<85:32:05 Average Loss = 3.5102e+05]

 |-------------------------------------| 0.32% [321/100000 16:30<85:27:41 Average Loss = 3.4682e+05]

 |-------------------------------------| 0.32% [322/100000 16:34<85:29:04 Average Loss = 3.4682e+05]

 |-------------------------------------| 0.32% [323/100000 16:36<85:25:11 Average Loss = 3.4682e+05]

 |-------------------------------------| 0.32% [324/100000 16:39<85:26:00 Average Loss = 3.4682e+05]

 |-------------------------------------| 0.33% [325/100000 16:44<85:33:30 Average Loss = 3.4682e+05]

 |-------------------------------------| 0.33% [326/100000 16:48<85:38:30 Average Loss = 3.4682e+05]

 |-------------------------------------| 0.33% [327/100000 16:52<85:41:37 Average Loss = 3.4682e+05]

 |-------------------------------------| 0.33% [328/100000 16:54<85:38:13 Average Loss = 3.4682e+05]

 |-------------------------------------| 0.33% [329/100000 16:56<85:31:48 Average Loss = 3.4682e+05]

 |-------------------------------------| 0.33% [330/100000 16:58<85:28:13 Average Loss = 3.4682e+05]

 |-------------------------------------| 0.33% [331/100000 17:01<85:27:53 Average Loss = 3.4707e+05]

 |-------------------------------------| 0.33% [332/100000 17:05<85:33:02 Average Loss = 3.4707e+05]

 |-------------------------------------| 0.33% [333/100000 17:09<85:34:31 Average Loss = 3.4707e+05]

 |-------------------------------------| 0.33% [334/100000 17:12<85:34:02 Average Loss = 3.4707e+05]

 |-------------------------------------| 0.34% [335/100000 17:15<85:34:58 Average Loss = 3.4707e+05]

 |-------------------------------------| 0.34% [336/100000 17:19<85:37:08 Average Loss = 3.4707e+05]

 |-------------------------------------| 0.34% [337/100000 17:22<85:37:04 Average Loss = 3.4707e+05]

 |-------------------------------------| 0.34% [338/100000 17:26<85:41:05 Average Loss = 3.4707e+05]

 |-------------------------------------| 0.34% [339/100000 17:29<85:43:08 Average Loss = 3.4707e+05]

 |-------------------------------------| 0.34% [340/100000 17:33<85:44:27 Average Loss = 3.4707e+05]

 |-------------------------------------| 0.34% [341/100000 17:36<85:45:30 Average Loss = 3.4697e+05]

 |-------------------------------------| 0.34% [342/100000 17:39<85:47:32 Average Loss = 3.4697e+05]

 |-------------------------------------| 0.34% [343/100000 17:42<85:46:33 Average Loss = 3.4697e+05]

 |-------------------------------------| 0.34% [344/100000 17:46<85:47:17 Average Loss = 3.4697e+05]

 |-------------------------------------| 0.34% [345/100000 17:49<85:49:42 Average Loss = 3.4697e+05]

 |-------------------------------------| 0.35% [346/100000 17:52<85:50:22 Average Loss = 3.4697e+05]

 |-------------------------------------| 0.35% [347/100000 17:56<85:51:19 Average Loss = 3.4697e+05]

 |-------------------------------------| 0.35% [348/100000 17:59<85:52:18 Average Loss = 3.4697e+05]

 |-------------------------------------| 0.35% [349/100000 18:02<85:53:44 Average Loss = 3.4697e+05]

 |-------------------------------------| 0.35% [350/100000 18:06<85:54:07 Average Loss = 3.4697e+05]

 |-------------------------------------| 0.35% [351/100000 18:09<85:53:01 Average Loss = 3.4369e+05]

 |-------------------------------------| 0.35% [352/100000 18:11<85:49:36 Average Loss = 3.4369e+05]

 |-------------------------------------| 0.35% [353/100000 18:14<85:49:44 Average Loss = 3.4369e+05]

 |-------------------------------------| 0.35% [354/100000 18:17<85:48:45 Average Loss = 3.4369e+05]

 |-------------------------------------| 0.35% [355/100000 18:20<85:48:07 Average Loss = 3.4369e+05]

 |-------------------------------------| 0.36% [356/100000 18:22<85:42:06 Average Loss = 3.4369e+05]

 |-------------------------------------| 0.36% [357/100000 18:26<85:46:37 Average Loss = 3.4369e+05]

 |-------------------------------------| 0.36% [358/100000 18:30<85:49:47 Average Loss = 3.4369e+05]

 |-------------------------------------| 0.36% [359/100000 18:33<85:51:57 Average Loss = 3.4369e+05]

 |-------------------------------------| 0.36% [360/100000 18:37<85:55:35 Average Loss = 3.4369e+05]

 |-------------------------------------| 0.36% [361/100000 18:40<85:53:45 Average Loss = 3.4318e+05]

 |-------------------------------------| 0.36% [362/100000 18:42<85:49:45 Average Loss = 3.4318e+05]

 |-------------------------------------| 0.36% [363/100000 18:46<85:54:49 Average Loss = 3.4318e+05]

 |-------------------------------------| 0.36% [364/100000 18:50<85:55:24 Average Loss = 3.4318e+05]

 |-------------------------------------| 0.36% [365/100000 18:53<85:56:59 Average Loss = 3.4318e+05]

 |-------------------------------------| 0.37% [366/100000 18:57<85:59:36 Average Loss = 3.4318e+05]

 |-------------------------------------| 0.37% [367/100000 18:59<85:57:46 Average Loss = 3.4318e+05]

 |-------------------------------------| 0.37% [368/100000 19:02<85:54:37 Average Loss = 3.4318e+05]

 |-------------------------------------| 0.37% [369/100000 19:04<85:49:24 Average Loss = 3.4318e+05]

 |-------------------------------------| 0.37% [370/100000 19:09<85:58:01 Average Loss = 3.4318e+05]

 |-------------------------------------| 0.37% [371/100000 19:11<85:54:15 Average Loss = 3.4169e+05]

 |-------------------------------------| 0.37% [372/100000 19:14<85:52:37 Average Loss = 3.4169e+05]

 |-------------------------------------| 0.37% [373/100000 19:16<85:49:14 Average Loss = 3.4169e+05]

 |-------------------------------------| 0.37% [374/100000 19:18<85:42:51 Average Loss = 3.4169e+05]

 |-------------------------------------| 0.38% [375/100000 19:20<85:36:45 Average Loss = 3.4169e+05]

 |-------------------------------------| 0.38% [376/100000 19:24<85:41:55 Average Loss = 3.4169e+05]

 |-------------------------------------| 0.38% [377/100000 19:27<85:40:12 Average Loss = 3.4169e+05]

 |-------------------------------------| 0.38% [378/100000 19:30<85:41:54 Average Loss = 3.4169e+05]

 |-------------------------------------| 0.38% [379/100000 19:34<85:45:38 Average Loss = 3.4169e+05]

 |-------------------------------------| 0.38% [380/100000 19:37<85:43:32 Average Loss = 3.4169e+05]

 |-------------------------------------| 0.38% [381/100000 19:39<85:42:06 Average Loss = 3.406e+05]

 |-------------------------------------| 0.38% [382/100000 19:43<85:41:58 Average Loss = 3.406e+05]

 |-------------------------------------| 0.38% [383/100000 19:45<85:40:47 Average Loss = 3.406e+05]

 |-------------------------------------| 0.38% [384/100000 19:47<85:35:55 Average Loss = 3.406e+05]

 |-------------------------------------| 0.39% [385/100000 19:50<85:32:25 Average Loss = 3.406e+05]

 |-------------------------------------| 0.39% [386/100000 19:52<85:29:03 Average Loss = 3.406e+05]

 |-------------------------------------| 0.39% [387/100000 19:56<85:31:46 Average Loss = 3.406e+05]

 |-------------------------------------| 0.39% [388/100000 19:58<85:28:33 Average Loss = 3.406e+05]

 |-------------------------------------| 0.39% [389/100000 20:02<85:30:04 Average Loss = 3.406e+05]

 |-------------------------------------| 0.39% [390/100000 20:05<85:30:49 Average Loss = 3.406e+05]

 |-------------------------------------| 0.39% [391/100000 20:08<85:29:50 Average Loss = 3.3899e+05]

 |-------------------------------------| 0.39% [392/100000 20:10<85:24:49 Average Loss = 3.3899e+05]

 |-------------------------------------| 0.39% [393/100000 20:12<85:23:11 Average Loss = 3.3899e+05]

 |-------------------------------------| 0.39% [394/100000 20:15<85:22:23 Average Loss = 3.3899e+05]

 |-------------------------------------| 0.40% [395/100000 20:18<85:20:33 Average Loss = 3.3899e+05]

 |-------------------------------------| 0.40% [396/100000 20:20<85:15:23 Average Loss = 3.3899e+05]

 |-------------------------------------| 0.40% [397/100000 20:24<85:19:21 Average Loss = 3.3899e+05]

 |-------------------------------------| 0.40% [398/100000 20:27<85:18:41 Average Loss = 3.3899e+05]

 |-------------------------------------| 0.40% [399/100000 20:30<85:19:18 Average Loss = 3.3899e+05]

 |-------------------------------------| 0.40% [400/100000 20:33<85:18:46 Average Loss = 3.3899e+05]

 |-------------------------------------| 0.40% [401/100000 20:36<85:16:55 Average Loss = 3.3273e+05]

 |-------------------------------------| 0.40% [402/100000 20:38<85:14:30 Average Loss = 3.3273e+05]

 |-------------------------------------| 0.40% [403/100000 20:41<85:13:37 Average Loss = 3.3273e+05]

 |-------------------------------------| 0.40% [404/100000 20:43<85:11:01 Average Loss = 3.3273e+05]

 |-------------------------------------| 0.41% [405/100000 20:47<85:11:57 Average Loss = 3.3273e+05]

 |-------------------------------------| 0.41% [406/100000 20:50<85:14:09 Average Loss = 3.3273e+05]

 |-------------------------------------| 0.41% [407/100000 20:55<85:18:46 Average Loss = 3.3273e+05]

 |-------------------------------------| 0.41% [408/100000 20:58<85:20:28 Average Loss = 3.3273e+05]

 |-------------------------------------| 0.41% [409/100000 21:03<85:25:48 Average Loss = 3.3273e+05]

 |-------------------------------------| 0.41% [410/100000 21:07<85:31:04 Average Loss = 3.3273e+05]

 |-------------------------------------| 0.41% [411/100000 21:09<85:26:54 Average Loss = 3.3066e+05]

 |-------------------------------------| 0.41% [412/100000 21:12<85:27:52 Average Loss = 3.3066e+05]

 |-------------------------------------| 0.41% [413/100000 21:16<85:29:42 Average Loss = 3.3066e+05]

 |-------------------------------------| 0.41% [414/100000 21:21<85:35:50 Average Loss = 3.3066e+05]

 |-------------------------------------| 0.41% [415/100000 21:25<85:39:22 Average Loss = 3.3066e+05]

 |-------------------------------------| 0.42% [416/100000 21:27<85:38:14 Average Loss = 3.3066e+05]

 |-------------------------------------| 0.42% [417/100000 21:31<85:39:37 Average Loss = 3.3066e+05]

 |-------------------------------------| 0.42% [418/100000 21:34<85:38:44 Average Loss = 3.3066e+05]

 |-------------------------------------| 0.42% [419/100000 21:37<85:40:18 Average Loss = 3.3066e+05]

 |-------------------------------------| 0.42% [420/100000 21:41<85:42:35 Average Loss = 3.3066e+05]

 |-------------------------------------| 0.42% [421/100000 21:45<85:45:42 Average Loss = 3.3324e+05]

 |-------------------------------------| 0.42% [422/100000 21:47<85:43:40 Average Loss = 3.3324e+05]

 |-------------------------------------| 0.42% [423/100000 21:50<85:42:45 Average Loss = 3.3324e+05]

 |-------------------------------------| 0.42% [424/100000 21:53<85:41:40 Average Loss = 3.3324e+05]

 |-------------------------------------| 0.42% [425/100000 21:56<85:39:31 Average Loss = 3.3324e+05]

 |-------------------------------------| 0.43% [426/100000 21:57<85:33:37 Average Loss = 3.3324e+05]

 |-------------------------------------| 0.43% [427/100000 21:59<85:29:28 Average Loss = 3.3324e+05]

 |-------------------------------------| 0.43% [428/100000 22:03<85:32:07 Average Loss = 3.3324e+05]

 |-------------------------------------| 0.43% [429/100000 22:06<85:32:41 Average Loss = 3.3324e+05]

 |-------------------------------------| 0.43% [430/100000 22:09<85:30:10 Average Loss = 3.3324e+05]

 |-------------------------------------| 0.43% [431/100000 22:13<85:34:41 Average Loss = 3.3202e+05]

 |-------------------------------------| 0.43% [432/100000 22:17<85:39:14 Average Loss = 3.3202e+05]

 |-------------------------------------| 0.43% [433/100000 22:20<85:38:45 Average Loss = 3.3202e+05]

 |-------------------------------------| 0.43% [434/100000 22:24<85:41:28 Average Loss = 3.3202e+05]

 |-------------------------------------| 0.43% [435/100000 22:27<85:38:47 Average Loss = 3.3202e+05]

 |-------------------------------------| 0.44% [436/100000 22:29<85:37:45 Average Loss = 3.3202e+05]

 |-------------------------------------| 0.44% [437/100000 22:34<85:43:03 Average Loss = 3.3202e+05]

 |-------------------------------------| 0.44% [438/100000 22:38<85:48:18 Average Loss = 3.3202e+05]

 |-------------------------------------| 0.44% [439/100000 22:42<85:48:20 Average Loss = 3.3202e+05]

 |-------------------------------------| 0.44% [440/100000 22:44<85:46:46 Average Loss = 3.3202e+05]

 |-------------------------------------| 0.44% [441/100000 22:48<85:48:50 Average Loss = 3.2873e+05]

 |-------------------------------------| 0.44% [442/100000 22:51<85:48:43 Average Loss = 3.2873e+05]

 |-------------------------------------| 0.44% [443/100000 22:54<85:49:24 Average Loss = 3.2873e+05]

 |-------------------------------------| 0.44% [444/100000 22:57<85:48:34 Average Loss = 3.2873e+05]

 |-------------------------------------| 0.45% [445/100000 23:00<85:47:08 Average Loss = 3.2873e+05]

 |-------------------------------------| 0.45% [446/100000 23:03<85:46:59 Average Loss = 3.2873e+05]

 |-------------------------------------| 0.45% [447/100000 23:07<85:50:35 Average Loss = 3.2873e+05]

 |-------------------------------------| 0.45% [448/100000 23:11<85:54:46 Average Loss = 3.2873e+05]

 |-------------------------------------| 0.45% [449/100000 23:15<85:58:01 Average Loss = 3.2873e+05]

 |-------------------------------------| 0.45% [450/100000 23:19<85:59:33 Average Loss = 3.2873e+05]

 |-------------------------------------| 0.45% [451/100000 23:21<85:54:58 Average Loss = 3.299e+05]

 |-------------------------------------| 0.45% [452/100000 23:23<85:51:57 Average Loss = 3.299e+05]

 |-------------------------------------| 0.45% [453/100000 23:26<85:50:50 Average Loss = 3.299e+05]

 |-------------------------------------| 0.45% [454/100000 23:29<85:49:53 Average Loss = 3.299e+05]

 |-------------------------------------| 0.46% [455/100000 23:31<85:48:28 Average Loss = 3.299e+05]

 |-------------------------------------| 0.46% [456/100000 23:34<85:46:47 Average Loss = 3.299e+05]

 |-------------------------------------| 0.46% [457/100000 23:37<85:44:52 Average Loss = 3.299e+05]

 |-------------------------------------| 0.46% [458/100000 23:40<85:43:50 Average Loss = 3.299e+05]

 |-------------------------------------| 0.46% [459/100000 23:42<85:42:16 Average Loss = 3.299e+05]

 |-------------------------------------| 0.46% [460/100000 23:45<85:42:04 Average Loss = 3.299e+05]

 |-------------------------------------| 0.46% [461/100000 23:49<85:45:07 Average Loss = 3.2813e+05]

 |-------------------------------------| 0.46% [462/100000 23:52<85:44:53 Average Loss = 3.2813e+05]

 |-------------------------------------| 0.46% [463/100000 23:55<85:43:22 Average Loss = 3.2813e+05]

 |-------------------------------------| 0.46% [464/100000 23:57<85:39:41 Average Loss = 3.2813e+05]

 |-------------------------------------| 0.47% [465/100000 23:59<85:36:45 Average Loss = 3.2813e+05]

 |-------------------------------------| 0.47% [466/100000 24:01<85:31:13 Average Loss = 3.2813e+05]

 |-------------------------------------| 0.47% [467/100000 24:03<85:28:52 Average Loss = 3.2813e+05]

 |-------------------------------------| 0.47% [468/100000 24:07<85:30:51 Average Loss = 3.2813e+05]

 |-------------------------------------| 0.47% [469/100000 24:10<85:31:45 Average Loss = 3.2813e+05]

 |-------------------------------------| 0.47% [470/100000 24:14<85:31:56 Average Loss = 3.2813e+05]

 |-------------------------------------| 0.47% [471/100000 24:17<85:32:32 Average Loss = 3.2396e+05]

 |-------------------------------------| 0.47% [472/100000 24:21<85:35:41 Average Loss = 3.2396e+05]

 |-------------------------------------| 0.47% [473/100000 24:25<85:40:20 Average Loss = 3.2396e+05]

 |-------------------------------------| 0.47% [474/100000 24:29<85:41:02 Average Loss = 3.2396e+05]

 |-------------------------------------| 0.47% [475/100000 24:32<85:42:04 Average Loss = 3.2396e+05]

 |-------------------------------------| 0.48% [476/100000 24:37<85:48:25 Average Loss = 3.2396e+05]

 |-------------------------------------| 0.48% [477/100000 24:41<85:52:07 Average Loss = 3.2396e+05]

 |-------------------------------------| 0.48% [478/100000 24:45<85:54:00 Average Loss = 3.2396e+05]

 |-------------------------------------| 0.48% [479/100000 24:48<85:55:45 Average Loss = 3.2396e+05]

 |-------------------------------------| 0.48% [480/100000 24:51<85:53:36 Average Loss = 3.2396e+05]

 |-------------------------------------| 0.48% [481/100000 24:55<85:55:35 Average Loss = 3.2015e+05]

 |-------------------------------------| 0.48% [482/100000 24:57<85:54:07 Average Loss = 3.2015e+05]

 |-------------------------------------| 0.48% [483/100000 24:59<85:50:58 Average Loss = 3.2015e+05]

 |-------------------------------------| 0.48% [484/100000 25:02<85:48:35 Average Loss = 3.2015e+05]

 |-------------------------------------| 0.48% [485/100000 25:04<85:44:37 Average Loss = 3.2015e+05]

 |-------------------------------------| 0.49% [486/100000 25:06<85:40:51 Average Loss = 3.2015e+05]

 |-------------------------------------| 0.49% [487/100000 25:09<85:41:31 Average Loss = 3.2015e+05]

 |-------------------------------------| 0.49% [488/100000 25:13<85:44:58 Average Loss = 3.2015e+05]

 |-------------------------------------| 0.49% [489/100000 25:16<85:44:55 Average Loss = 3.2015e+05]

 |-------------------------------------| 0.49% [490/100000 25:19<85:43:36 Average Loss = 3.2015e+05]

 |-------------------------------------| 0.49% [491/100000 25:23<85:45:14 Average Loss = 3.2133e+05]

 |-------------------------------------| 0.49% [492/100000 25:25<85:43:49 Average Loss = 3.2133e+05]

 |-------------------------------------| 0.49% [493/100000 25:29<85:45:36 Average Loss = 3.2133e+05]

 |-------------------------------------| 0.49% [494/100000 25:32<85:43:12 Average Loss = 3.2133e+05]

 |-------------------------------------| 0.49% [495/100000 25:34<85:42:14 Average Loss = 3.2133e+05]

 |-------------------------------------| 0.50% [496/100000 25:37<85:41:52 Average Loss = 3.2133e+05]

 |-------------------------------------| 0.50% [497/100000 25:40<85:40:47 Average Loss = 3.2133e+05]

 |-------------------------------------| 0.50% [498/100000 25:43<85:38:18 Average Loss = 3.2133e+05]

 |-------------------------------------| 0.50% [499/100000 25:45<85:37:31 Average Loss = 3.2133e+05]

 |-------------------------------------| 0.50% [500/100000 25:48<85:35:17 Average Loss = 3.2133e+05]

 |-------------------------------------| 0.50% [501/100000 25:50<85:33:37 Average Loss = 3.2241e+05]

 |-------------------------------------| 0.50% [502/100000 25:53<85:30:34 Average Loss = 3.2241e+05]

 |-------------------------------------| 0.50% [503/100000 25:55<85:27:07 Average Loss = 3.2241e+05]

 |-------------------------------------| 0.50% [504/100000 25:57<85:24:00 Average Loss = 3.2241e+05]

 |-------------------------------------| 0.51% [505/100000 26:00<85:23:24 Average Loss = 3.2241e+05]

 |-------------------------------------| 0.51% [506/100000 26:04<85:27:32 Average Loss = 3.2241e+05]

 |-------------------------------------| 0.51% [507/100000 26:07<85:27:10 Average Loss = 3.2241e+05]

 |-------------------------------------| 0.51% [508/100000 26:11<85:28:59 Average Loss = 3.2241e+05]

 |-------------------------------------| 0.51% [509/100000 26:13<85:26:24 Average Loss = 3.2241e+05]

 |-------------------------------------| 0.51% [510/100000 26:16<85:24:59 Average Loss = 3.2241e+05]

 |-------------------------------------| 0.51% [511/100000 26:19<85:23:43 Average Loss = 3.222e+05]

 |-------------------------------------| 0.51% [512/100000 26:22<85:23:27 Average Loss = 3.222e+05]

 |-------------------------------------| 0.51% [513/100000 26:23<85:19:38 Average Loss = 3.222e+05]

 |-------------------------------------| 0.51% [514/100000 26:27<85:21:28 Average Loss = 3.222e+05]

 |-------------------------------------| 0.52% [515/100000 26:30<85:19:45 Average Loss = 3.222e+05]

 |-------------------------------------| 0.52% [516/100000 26:32<85:17:56 Average Loss = 3.222e+05]

 |-------------------------------------| 0.52% [517/100000 26:36<85:19:31 Average Loss = 3.222e+05]

 |-------------------------------------| 0.52% [518/100000 26:39<85:19:13 Average Loss = 3.222e+05]

 |-------------------------------------| 0.52% [519/100000 26:42<85:20:47 Average Loss = 3.222e+05]

 |-------------------------------------| 0.52% [520/100000 26:47<85:24:41 Average Loss = 3.222e+05]

 |-------------------------------------| 0.52% [521/100000 26:51<85:28:08 Average Loss = 3.2223e+05]

 |-------------------------------------| 0.52% [522/100000 26:55<85:30:33 Average Loss = 3.2223e+05]

 |-------------------------------------| 0.52% [523/100000 26:59<85:33:19 Average Loss = 3.2223e+05]

 |-------------------------------------| 0.52% [524/100000 27:02<85:35:03 Average Loss = 3.2223e+05]

 |-------------------------------------| 0.53% [525/100000 27:06<85:37:01 Average Loss = 3.2223e+05]

 |-------------------------------------| 0.53% [526/100000 27:10<85:39:10 Average Loss = 3.2223e+05]

 |-------------------------------------| 0.53% [527/100000 27:12<85:36:25 Average Loss = 3.2223e+05]

 |-------------------------------------| 0.53% [528/100000 27:15<85:35:35 Average Loss = 3.2223e+05]

 |-------------------------------------| 0.53% [529/100000 27:20<85:39:59 Average Loss = 3.2223e+05]

 |-------------------------------------| 0.53% [530/100000 27:22<85:36:49 Average Loss = 3.2223e+05]

 |-------------------------------------| 0.53% [531/100000 27:25<85:35:56 Average Loss = 3.24e+05]

 |-------------------------------------| 0.53% [532/100000 27:28<85:37:59 Average Loss = 3.24e+05]

 |-------------------------------------| 0.53% [533/100000 27:31<85:36:33 Average Loss = 3.24e+05]

 |-------------------------------------| 0.53% [534/100000 27:34<85:37:09 Average Loss = 3.24e+05]

 |-------------------------------------| 0.54% [535/100000 27:38<85:37:28 Average Loss = 3.24e+05]

 |-------------------------------------| 0.54% [536/100000 27:40<85:35:26 Average Loss = 3.24e+05]

 |-------------------------------------| 0.54% [537/100000 27:43<85:34:51 Average Loss = 3.24e+05]

 |-------------------------------------| 0.54% [538/100000 27:47<85:38:24 Average Loss = 3.24e+05]

 |-------------------------------------| 0.54% [539/100000 27:51<85:41:22 Average Loss = 3.24e+05]

 |-------------------------------------| 0.54% [540/100000 27:55<85:42:51 Average Loss = 3.24e+05]

 |-------------------------------------| 0.54% [541/100000 27:58<85:42:16 Average Loss = 3.2207e+05]

 |-------------------------------------| 0.54% [542/100000 28:00<85:40:50 Average Loss = 3.2207e+05]

 |-------------------------------------| 0.54% [543/100000 28:03<85:39:58 Average Loss = 3.2207e+05]

 |-------------------------------------| 0.54% [544/100000 28:06<85:38:06 Average Loss = 3.2207e+05]

 |-------------------------------------| 0.55% [545/100000 28:08<85:36:27 Average Loss = 3.2207e+05]

 |-------------------------------------| 0.55% [546/100000 28:12<85:38:00 Average Loss = 3.2207e+05]

 |-------------------------------------| 0.55% [547/100000 28:16<85:40:35 Average Loss = 3.2207e+05]

 |-------------------------------------| 0.55% [548/100000 28:20<85:44:03 Average Loss = 3.2207e+05]

 |-------------------------------------| 0.55% [549/100000 28:23<85:42:40 Average Loss = 3.2207e+05]

 |-------------------------------------| 0.55% [550/100000 28:25<85:40:02 Average Loss = 3.2207e+05]

 |-------------------------------------| 0.55% [551/100000 28:27<85:37:14 Average Loss = 3.1692e+05]

 |-------------------------------------| 0.55% [552/100000 28:29<85:33:48 Average Loss = 3.1692e+05]

 |-------------------------------------| 0.55% [553/100000 28:31<85:28:34 Average Loss = 3.1692e+05]

 |-------------------------------------| 0.55% [554/100000 28:32<85:23:42 Average Loss = 3.1692e+05]

 |-------------------------------------| 0.56% [555/100000 28:35<85:24:28 Average Loss = 3.1692e+05]

 |-------------------------------------| 0.56% [556/100000 28:38<85:22:15 Average Loss = 3.1692e+05]

 |-------------------------------------| 0.56% [557/100000 28:40<85:19:48 Average Loss = 3.1692e+05]

 |-------------------------------------| 0.56% [558/100000 28:43<85:19:59 Average Loss = 3.1692e+05]

 |-------------------------------------| 0.56% [559/100000 28:48<85:23:35 Average Loss = 3.1692e+05]

 |-------------------------------------| 0.56% [560/100000 28:51<85:24:48 Average Loss = 3.1692e+05]

 |-------------------------------------| 0.56% [561/100000 28:55<85:26:30 Average Loss = 3.1824e+05]

 |-------------------------------------| 0.56% [562/100000 28:57<85:24:56 Average Loss = 3.1824e+05]

 |-------------------------------------| 0.56% [563/100000 29:00<85:23:44 Average Loss = 3.1824e+05]

 |-------------------------------------| 0.56% [564/100000 29:04<85:25:04 Average Loss = 3.1824e+05]

 |-------------------------------------| 0.56% [565/100000 29:08<85:28:25 Average Loss = 3.1824e+05]

 |-------------------------------------| 0.57% [566/100000 29:12<85:32:21 Average Loss = 3.1824e+05]

 |-------------------------------------| 0.57% [567/100000 29:16<85:33:38 Average Loss = 3.1824e+05]

 |-------------------------------------| 0.57% [568/100000 29:20<85:35:54 Average Loss = 3.1824e+05]

 |-------------------------------------| 0.57% [569/100000 29:22<85:33:29 Average Loss = 3.1824e+05]

